component,category,desc,is_verified,verified_by,detail
activatable,可交互类组件,允许玩家在游戏中启用或禁用该组件,No,,[了解细节](components/activatable.md)
age,触发器类组件,模拟实体的寿命，当寿命结束后可以执行特定操作,No,,[了解细节](components/age.md)
ambientlighting,持续效果类组件,控制环境光照的颜色和强度，以改善游戏的视觉体验,No,,[了解细节](components/ambientlighting.md)
ambientsound,持续效果类组件,控制环境声音的音量和类型，以改善游戏的听觉体验,No,,[了解细节](components/ambientsound.md)
amorphous,实体相关,允许实体以不规则的形状存在，例如软体动物,No,,[了解细节](components/amorphous.md)
amphibiouscreature,实体相关,允许实体在水中和陆地上都可以生存,No,,[了解细节](components/amphibiouscreature.md)
anchor,触发器相关,固定一个实体的位置，以便于建筑物的构建和移动,No,,[了解细节](components/anchor.md)
aoetargeting,触发器类组件,允许实体进行范围攻击，可以设置攻击半径和攻击效果等参数,No,,[了解细节](components/aoetargeting.md)
appraisable,可交互类组件,评估道具质量,No,,[了解细节](components/appraisable.md)
archivemanager,触发器相关,管理游戏中的数据文件，例如保存和加载游戏进度，备份等,No,,[了解细节](components/archivemanager.md)
area_trigger,触发器类组件,当实体进入或离开特定区域时触发一些事件或行为,No,,[了解细节](components/area_trigger.md)
area_unlock,触发器类组件,当实体进入或离开特定区域时解锁或锁定一些游戏内容，例如地图区域,No,,[了解细节](components/area_unlock.md)
areaaware,触发器类组件,允许实体感知周围区域的状态和特性，例如天气，温度等,No,,[了解细节](components/areaaware.md)
armor,实体相关,允许实体装备不同的护甲，提供不同的防御值和特殊效果,No,,[了解细节](components/armor.md)
attunable,可交互类组件,允许实体根据不同的属性或状态来调整自己的行为和属性,No,,[了解细节](components/attunable.md)
attuner,可交互类组件,允许实体对周围的其他实体进行调整，例如增加攻击力，减少速度等,No,,[了解细节](components/attuner.md)
aura,触发器相关,给实体添加一个特殊的光环效果，例如吸收伤害，提高速度等,No,,[了解细节](components/aura.md)
autosaver,实体相关,自动保存游戏进度，以免玩家在意外断开连接或游戏崩溃时丢失进度,No,,[了解细节](components/autosaver.md)
bait,触发器相关,允许玩家设置和使用鱼饵，用于吸引和捕捉鱼类,No,,[了解细节](components/bait.md)
balloonmaker,生物特性类,允许实体制造气球，可用于交换物品或装饰游戏环境,No,,[了解细节](components/balloonmaker.md)
bathbomb,物品类,在游戏中使用可产生炸裂效果，有些版本可以用于治愈实体,No,,[了解细节](components/bathbomb.md)
bathbombable,生物特性类,允许实体使用浴弹，有时会导致实体治愈或产生其他效果,No,,[了解细节](components/bathbombable.md)
batspawner,生物生成类,允许在游戏中生成蝙蝠，可用于交换物品或装饰游戏环境,No,,[了解细节](components/batspawner.md)
battery,实体相关,维护能源电池的状态,No,,[了解细节](components/battery.md)
batteryuser,可交互类组件,可使用电池的物品,No,,[了解细节](components/batteryuser.md)
